AGEGRP,LFACT,YRIM,IMMSTAT
10,1,9999,1
9,1,9999,1
16,13,9999,1
4,99,9999,1
9,14,9999,1
8,13,9999,1
13,1,9999,1
9,1,9999,1
12,9,9999,1
12,11,9999,1
15,13,9999,1
7,1,9999,3
6,14,9999,1
13,13,2003,2
21,13,9999,1
15,1,9999,1
21,13,9999,1
8,11,9999,1
3,99,9999,1
6,14,9999,1
12,1,9999,1
12,1,2013,2
16,1,8,2
1,99,9999,1
13,1,2012,2
13,1,9999,1
8,1,9999,1
17,13,2019,2
13,1,9999,1
11,1,9999,1
8,10,2002,2
15,1,9999,1
6,14,9999,1
7,1,2008,2
18,1,9999,1
14,13,9999,1
3,99,9999,1
6,1,9999,1
12,1,8,2
15,1,9999,1
2,99,9999,1
9,11,9999,1
17,13,9999,1
17,13,9999,1
3,99,9999,1
3,99,9999,1
18,12,9999,1
12,1,9999,1
20,13,9,2
8,1,9999,1
17,12,4,2
12,1,9999,1
10,1,9999,1
10,11,9999,1
9,1,9999,1
17,13,9999,1
12,2,9999,1
15,11,9999,1
6,1,9999,1
11,1,2013,2
17,11,9999,1
11,1,9999,1
6,14,9999,1
6,14,9999,1
11,1,2008,2
6,1,9999,1
15,1,9999,1
14,1,9999,1
2,99,9999,1
15,1,4,2
8,1,9999,1
4,99,9999,1
16,13,9999,1
12,1,9999,1
3,99,9999,1
14,12,9999,1
2,99,9999,1
9,1,9999,1
15,1,5,2
8,1,9999,1
8,1,9999,1
4,99,9999,1
21,13,9999,1
8,1,9999,1
16,1,9999,1
16,1,7,2
15,13,9,2
1,99,9999,1
13,1,9999,1
12,1,9999,1
16,13,9999,1
3,99,9999,1
13,1,9999,1
13,1,9999,1
16,1,9999,1
8,11,9999,1
10,13,9999,1
13,1,2001,2
14,1,9999,1
1,99,9999,1
11,1,9999,1
8,14,9999,3
1,99,9999,1
20,13,9999,1
11,4,9999,1
10,1,2019,2
3,99,9999,1
12,1,9999,1
9,5,2009,2
17,13,9999,1
11,1,2018,2
10,1,9999,1
15,1,6,2
5,99,9999,1
11,1,2002,2
13,1,2008,2
1,99,9999,1
16,1,8,2
5,99,9999,1
18,13,9999,1
2,99,9999,1
13,1,9999,1
17,13,9999,1
2,99,9999,1
18,13,9999,1
10,9,9999,1
6,14,9999,1
11,1,9999,1
2,99,9999,1
8,1,9999,1
9,1,9999,1
12,1,9999,1
10,1,9999,1
1,99,9999,1
9,1,9999,1
16,1,9999,1
9,11,2015,2
6,1,9999,1
2,99,9999,1
14,1,9999,1
11,1,9999,1
10,1,2000,2
10,1,9999,1
10,13,9999,1
18,13,9999,1
10,1,9999,1
16,13,9999,1
3,99,9999,1
14,2,9999,1
6,14,9999,1
9,2,9999,1
8,1,9999,1
18,14,9999,1
17,13,9999,1
14,3,9999,1
16,1,9999,1
9,1,9999,1
12,1,9999,1
18,13,9999,1
13,14,9,2
15,9,9999,1
3,99,9999,1
11,3,9999,1
2,99,9999,1
11,1,2015,2
15,1,9999,1
6,1,2013,2
10,11,9999,1
20,14,9999,1
15,2,9999,1
15,1,9999,1
1,99,9999,1
9,1,9999,1
9,1,9999,1
19,13,9999,1
15,11,2000,2
8,1,2002,2
10,1,9999,1
17,1,9999,1
20,13,4,2
19,13,9999,1
17,13,9999,1
6,1,9999,1
14,1,9999,1
8,4,2018,2
6,14,2019,2
18,1,9999,1
3,99,2019,2
6,12,9999,1
7,1,9999,1
20,13,6,2
20,13,9999,1
17,13,9999,1
13,2,9999,1
13,1,9999,1
19,14,9999,1
17,1,9999,1
12,1,9999,1
16,1,9999,1
11,1,1996,2
13,9,9999,1
21,13,2,2
8,1,9999,1
9,1,2008,2
10,1,9999,1
4,99,9999,1
19,13,9999,1
11,1,2016,2
19,13,2,2
9,1,9999,1
1,99,9999,1
14,1,9999,1
20,13,9999,1
8,13,9999,1
10,1,9999,1
9,1,9999,1
10,1,9999,1
8,1,9999,1
4,99,2018,2
15,14,9999,1
11,1,2000,2
13,1,9999,1
3,99,9999,1
13,1,9999,1
20,13,1,2
14,1,1999,2
17,13,9999,1
14,1,9999,1
15,12,9999,1
12,13,9999,1
21,13,9999,1
9,1,9999,1
20,13,9999,1
17,12,9999,1
15,1,4,2
11,1,9999,3
11,1,2009,2
8,12,2010,2
12,1,2001,2
15,1,4,2
12,1,2005,2
11,1,9999,1
12,1,9999,1
10,1,9999,1
14,1,9999,1
16,1,9999,1
10,1,9999,3
14,1,8,2
11,14,9999,1
10,1,9999,1
17,13,1998,2
17,13,9,2
13,1,9999,1
1,99,9999,1
9,1,9999,1
17,14,9999,1
4,99,9999,1
5,99,9999,1
7,14,9999,1
5,99,9999,1
10,1,9999,1
17,1,9,2
1,99,9999,1
20,13,9999,1
8,13,9999,1
17,13,9999,1
7,14,9999,1
11,1,2002,2
8,1,9999,1
8,1,9999,1
8,1,9999,1
20,14,9999,1
15,1,9999,1
1,99,9999,1
11,1,9999,1
16,13,9999,1
16,1,8,2
14,1,9999,1
16,1,7,2
9,1,9999,1
6,1,2007,2
5,99,9999,1
1,99,9999,1
12,1,2020,2
17,13,9999,1
15,13,9999,1
14,1,9999,1
4,99,9999,1
13,1,9999,1
3,99,9999,1
11,13,9999,1
14,11,9999,1
16,13,7,2
8,14,9999,1
12,1,2019,2
18,13,9999,1
12,1,9999,1
9,1,9999,1
18,1,6,2
5,99,9999,1
9,9,9999,1
1,99,9999,1
9,1,9999,1
15,14,9999,1
19,13,9999,1
5,99,9999,1
12,1,9999,1
1,99,9999,1
10,1,9999,1
17,1,9999,1
9,1,9999,1
6,10,9999,1
12,1,2016,2
18,13,9999,1
16,13,9999,1
7,1,2019,2
12,13,9999,1
1,99,9999,1
19,14,8,2
7,1,9999,1
14,1,9999,1
16,1,6,2
11,1,9999,1
1,99,9999,1
14,13,9999,1
15,13,9999,1
12,1,9999,1
11,1,9999,1
8,1,9999,1
3,99,9999,1
21,13,9999,1
8,1,2020,2
18,3,2,2
16,13,9999,1
8,1,9999,3
3,99,9999,1
17,1,9999,1
8,1,9999,1
9,1,9999,1
12,1,9999,1
10,1,9999,1
13,1,9999,1
2,99,9999,1
8,1,9999,1
11,13,9999,1
11,1,2016,2
16,2,9999,1
11,1,9999,1
15,4,9999,1
16,13,1995,2
14,14,9999,1
12,1,2004,2
4,99,9999,1
16,11,9999,1
10,1,2002,2
18,13,9999,1
4,99,9999,1
8,11,9999,1
1,99,9999,1
9,3,9999,1
12,1,9999,1
1,99,9999,1
12,14,7,2
15,13,9999,1
8,12,9999,1
12,1,9999,1
4,99,9999,1
10,1,9999,1
8,1,9999,1
13,1,9999,1
10,1,9999,1
17,13,7,2
5,99,9999,1
6,14,9999,1
18,13,5,2
12,1,9999,1
11,7,2015,2
5,99,9999,1
3,99,9999,1
7,1,9999,1
15,11,9999,1
11,1,9999,1
18,1,9999,1
11,2,9999,1
18,13,9999,1
8,1,9999,1
12,2,9999,1
11,1,8,2
9,13,9999,1
16,13,9999,1
12,1,9999,1
14,1,9999,1
6,6,9999,1
11,13,9999,1
7,1,9999,1
10,1,9999,1
7,12,9999,1
13,2,2013,2
11,1,2013,2
14,1,2006,2
7,10,9999,1
5,99,2007,2
13,1,9999,1
5,99,2020,2
15,1,9999,1
16,1,9999,1
5,99,9999,1
20,14,9999,1
11,2,2001,2
16,1,9999,1
15,1,9999,1
17,13,9999,1
18,13,9999,1
12,1,9999,1
21,13,9999,1
15,1,9999,1
9,5,9999,1
10,1,9999,1
12,2,9999,1
21,14,3,2
1,99,9999,1
11,1,9999,1
6,14,9999,1
6,11,9999,1
1,99,9999,1
4,99,9999,1
8,14,2015,2
15,1,9999,1
16,1,9999,1
15,14,9999,1
19,12,9999,1
10,1,9999,1
11,1,2016,2
16,13,4,2
17,1,9999,1
12,1,9999,1
5,99,2020,2
11,1,9999,1
13,1,9999,1
11,1,9999,3
16,13,9999,1
10,1,2007,2
16,1,9999,1
10,1,2020,2
14,1,9999,1
12,2,9,2
17,12,9999,1
15,1,9999,1
6,14,9999,1
9,1,9999,1
15,14,9999,1
11,1,9999,1
17,13,1995,2
13,1,6,2
9,9,9999,1
13,1,9999,1
16,1,9999,1
10,3,9999,3
11,1,2012,2
8,1,9999,3
5,99,9999,1
5,99,9999,1
11,1,9999,1
10,1,9999,1
11,1,2014,2
15,12,9,2
19,14,9999,1
16,11,9999,1
13,1,9999,1
11,14,9999,1
9,1,2000,2
1,99,9999,1
5,99,2012,2
6,14,9999,1
13,1,9999,1
17,1,9999,1
6,14,2012,2
18,14,9999,1
11,9,9999,1
20,14,7,2
9,1,9999,1
10,1,9999,1
19,13,9999,1
5,99,2016,2
11,1,2007,2
18,13,9999,1
21,13,9999,1
16,1,9999,1
17,13,9999,1
5,99,9999,1
8,9,9999,1
17,1,8,2
12,1,9999,1
21,14,9999,1
2,99,9999,1
14,1,9999,1
11,1,9999,1
21,13,9999,1
11,1,9999,1
7,1,9999,1
19,13,9999,1
5,99,9999,1
11,14,9999,1
16,13,9999,1
11,14,9999,1
10,1,9999,1
18,1,9999,1
15,1,9999,1
10,1,9999,1
3,99,9999,1
2,99,9999,1
12,2,9,2
19,13,5,2
9,1,2020,2
3,99,9999,1
20,13,9999,1
19,13,9999,1
18,14,9999,1
3,99,9999,1
19,13,9999,1
11,1,2013,2
15,1,9999,1
13,1,9999,1
10,1,9999,1
8,11,9999,1
15,1,9999,1
13,1,9999,1
15,13,7,2
10,2,9999,1
12,1,9999,1
16,1,9999,1
1,99,9999,1
9,13,9999,1
5,99,9999,1
10,1,9999,1
17,14,1999,2
12,13,9999,1
5,99,9999,1
11,1,9999,1
16,1,9999,1
13,9,9999,1
19,13,9,2
14,1,9999,1
8,1,9999,1
14,1,9999,1
16,1,9999,1
4,99,9999,1
15,1,9,2
15,1,9,2
14,1,9999,1
7,1,9999,1
18,13,9999,1
20,13,3,2
3,99,9999,1
3,99,9999,1
13,1,5,2
13,1,9999,1
8,1,9999,1
6,1,9999,1
9,1,9999,1
12,1,1999,2
5,99,9999,1
11,1,9999,1
10,1,9999,1
14,1,9999,1
16,13,9999,1
13,1,9999,1
10,1,9999,1
7,14,9999,3
2,99,9999,1
15,3,9999,1
5,99,9999,1
16,13,9999,1
14,1,2012,2
14,1,4,2
8,1,9999,1
1,99,9999,1
19,13,9999,1
7,1,9999,3
8,12,9999,1
13,1,9999,1
12,1,8,2
7,1,9999,1
5,99,9999,1
9,1,9999,1
18,13,2013,2
18,3,9999,1
6,1,9999,1
15,13,9999,1
9,2,9999,1
9,1,2016,2
5,99,9999,1
12,1,9999,1
5,99,9999,1
4,99,2017,2
13,1,9999,1
11,1,9999,1
17,13,9999,1
6,12,9999,1
10,1,9999,1
9,3,9999,1
16,9,9999,1
11,1,9999,1
9,1,9999,1
10,1,1998,2
17,14,9999,1
8,14,9999,1
1,99,9999,1
20,13,4,2
16,13,9999,1
8,2,9999,1
2,99,9999,1
12,1,1996,2
1,99,9999,1
13,11,9999,3
4,99,2016,2
12,1,9999,3
17,13,2009,2
5,99,9999,1
10,1,2018,2
12,1,2014,2
13,1,7,2
1,99,9999,1
10,1,9999,1
8,1,2009,2
5,99,9999,1
12,1,9999,1
10,11,9999,1
6,14,9999,1
16,14,9999,1
9,1,9999,1
11,1,2012,2
5,99,9999,1
11,1,2011,2
13,1,2013,2
12,1,1995,2
9,2,9999,1
1,99,9999,1
9,1,9999,1
9,1,2020,2
16,11,3,2
15,11,9999,1
15,1,9999,1
5,99,9999,1
2,99,9999,1
11,1,9999,1
10,1,9999,1
16,1,9999,1
16,1,9999,1
15,1,4,2
16,14,2015,2
12,1,2004,2
6,14,9999,1
19,13,9999,1
14,1,9999,1
10,1,2015,2
18,13,9999,1
18,1,9999,1
9,1,2006,2
1,99,9999,1
13,1,9999,1
18,13,9999,1
10,13,2001,2
11,1,2018,2
10,9,2019,2
16,1,9999,1
12,1,8,2
10,1,9999,1
1,99,9999,1
15,13,9999,1
14,8,9999,1
16,13,9999,1
1,99,9999,1
20,13,1,2
14,1,9999,1
3,99,9999,1
17,12,1996,2
9,1,9999,1
14,13,2018,2
10,1,9999,1
11,12,9999,1
3,99,9999,1
13,1,2007,2
9,1,9999,1
4,99,9999,1
13,3,9999,1
15,14,9999,1
11,13,9999,1
11,1,9999,1
3,99,9999,1
9,1,2020,2
2,99,9999,1
1,99,9999,1
6,1,9999,1
11,2,8,2
8,1,9999,1
11,1,2018,2
10,14,9999,1
1,99,9999,1
9,1,2010,2
13,1,1998,2
16,1,9999,1
11,1,9999,1
14,1,2003,2
13,7,2010,2
19,13,9999,1
5,99,9999,1
16,13,9999,1
11,1,9999,1
19,13,9999,1
8,1,9999,1
11,1,9999,1
3,99,9999,3
1,99,9999,1
6,14,9999,1
3,99,9999,1
13,14,9,2
16,11,9999,1
8,1,9999,3
8,1,9999,1
9,1,9999,1
1,99,9999,1
8,1,2000,2
8,1,9999,1
16,1,9999,1
15,1,9999,1
11,1,2019,2
14,13,9999,1
10,13,9999,1
15,3,9999,1
6,14,9999,1
20,13,9999,1
10,1,2016,2
15,2,9999,1
1,99,9999,1
8,12,9999,1
14,1,9,2
8,1,9999,1
13,1,9999,1
21,14,9999,1
1,99,9999,1
1,99,9999,1
10,2,2014,2
13,1,1995,2
10,1,9999,1
11,1,9999,1
1,99,9999,1
15,1,9999,1
8,5,9999,1
10,6,9999,1
8,1,9999,1
8,13,2010,2
17,12,6,2
12,1,9999,1
6,14,9999,1
1,99,9999,1
1,99,9999,1
1,99,9999,1
18,13,9999,1
17,13,6,2
11,1,2012,2
9,1,9999,1
19,14,9999,1
2,99,9999,1
9,1,9999,1
9,1,2006,2
17,13,9999,1
8,1,9999,1
15,1,9,2
7,1,9999,1
12,14,2012,2
16,13,9999,1
6,12,9999,1
13,1,2004,2
9,1,9999,1
18,13,9999,1
11,10,9999,1
7,5,9999,1
12,14,2020,2
13,1,9999,1
9,10,9999,1
17,13,9999,1
11,10,8,2
11,1,9999,1
13,1,9999,1
10,1,9999,1
11,1,9999,1
16,13,9999,1
9,1,9999,1
14,13,9999,1
16,1,7,2
88,1,9999,1
15,1,9999,1
8,1,9999,1
1,99,9999,1
13,1,9999,1
11,10,9999,1
16,1,9999,1
8,1,2002,2
19,13,9999,1
3,99,9999,1
1,99,9999,1
16,12,9999,1
14,1,8,2
2,99,9999,1
6,14,9999,1
18,12,6,2
18,13,9999,1
20,13,9999,1
18,13,8,2
1,99,9999,1
1,99,9999,1
16,2,4,2
1,99,9999,1
5,99,2012,2
21,13,9999,1
8,10,9999,1
8,1,9999,1
17,13,9999,1
2,99,9999,1
16,1,9999,1
3,99,9999,1
11,1,9999,1
11,1,2019,2
2,99,9999,1
14,13,9999,1
2,99,9999,1
17,13,9999,1
11,13,2018,2
16,13,6,2
16,12,1996,2
12,13,9999,1
8,11,9999,1
10,1,9999,1
5,99,9999,1
1,99,9999,1
10,1,9999,1
4,99,9999,1
14,1,9999,1
9,2,9999,1
8,1,9999,1
12,1,9999,1
13,1,9999,1
8,1,9999,3
1,99,9999,1
1,99,9999,1
18,13,2,2
8,1,9999,1
8,1,9999,3
10,1,2017,2
11,1,9999,1
9,7,9999,3
11,1,9999,1
18,13,9999,1
3,99,9999,1
11,14,9999,1
5,99,9999,1
10,1,2016,2
3,99,9999,1
8,1,9999,1
1,99,9999,1
7,12,9999,1
7,11,9999,1
17,13,9999,1
16,13,9999,1
15,1,2017,2
13,1,9999,1
14,1,9999,1
12,1,2003,2
15,1,9999,1
13,1,1999,2
11,13,2007,2
17,13,1,2
10,1,9999,1
1,99,9999,1
20,14,9999,1
15,1,9999,1
14,1,9,2
16,14,9999,1
16,13,9999,1
20,13,5,2
10,1,9999,1
15,3,1997,2
9,1,9999,1
16,1,9999,1
6,14,9999,3
9,1,9999,3
7,4,9999,1
11,1,1996,2
11,1,9999,1
18,11,3,2
1,99,9999,1
17,11,2,2
15,2,9999,1
12,2,9999,1
16,1,9999,1
12,13,2012,2
12,1,9999,1
14,3,9999,1
11,1,9999,1
14,1,9999,1
14,1,2008,2
5,99,9999,1
19,13,9999,1
8,1,9999,1
16,1,9,2
5,99,9999,1
8,1,9999,1
14,1,6,2
16,12,9,2
5,99,9999,1
16,14,9999,1
6,11,9999,1
16,13,9999,1
15,1,2008,2
10,1,9999,1
11,1,2019,2
17,13,9999,1
6,8,9999,1
1,99,9999,1
14,1,9999,1
12,1,9999,1
6,12,9999,1
16,14,9999,1
6,14,9999,1
7,1,9999,1
18,13,9999,1
1,99,9999,1
16,1,9999,1
11,14,9999,1
12,1,2019,2
14,1,9,2
5,99,9999,1
5,99,9999,1
9,1,9999,1
14,9,9999,1
4,99,9999,1
20,13,9999,1
11,1,9999,1
13,1,2015,2
15,1,2010,2
5,99,9999,1
4,99,9999,1
17,1,7,2
4,99,9999,1
13,1,9999,1
11,13,2013,2
12,1,2018,2
14,13,9999,1
14,1,6,2
10,1,2015,2
8,1,9999,1
16,11,9999,1
5,99,9999,1
18,13,9999,1
19,13,6,2
6,14,9999,1
11,1,9999,1
16,1,2014,2
3,99,9999,1
10,1,9999,1
15,1,9999,1
14,1,9999,1
15,1,9999,1
8,1,9999,1
12,12,2014,2
4,99,9999,1
9,1,9999,1
10,1,2008,2
5,99,2012,2
8,13,9999,1
10,1,9999,3
9,1,9999,1
16,1,9999,1
18,14,9999,1
13,1,2007,2
10,1,9999,1
11,1,2018,2
17,13,9999,1
8,1,9999,1
15,1,9999,1
1,99,9999,1
15,12,9999,1
16,1,9999,1
10,1,2017,2
20,14,6,2
17,1,9999,1
14,1,5,2
19,13,9999,1
13,1,9999,1
6,14,9999,1
17,11,9999,1
17,12,9999,1
18,14,9999,1
20,13,9999,1
13,1,9999,1
8,1,2007,2
12,1,2010,2
1,99,9999,1
12,1,1997,2
5,99,9999,1
6,13,9999,1
18,13,9999,1
14,1,9999,1
13,2,9999,1
15,1,9999,1
2,99,9999,1
9,1,9999,1
9,1,9999,1
5,99,9999,1
11,1,9999,1
17,13,9999,1
17,14,2016,2
13,1,9999,1
10,1,9999,1
3,99,9999,1
16,1,9999,1
19,14,9999,1
16,1,9999,1
10,2,9999,1
16,1,9999,1
7,1,2016,2
17,13,9999,1
13,1,1998,2
12,1,9999,1
1,99,9999,1
11,1,9999,1
8,1,9999,1
3,99,9999,1
1,99,9999,1
14,1,9999,1
16,13,9999,1
11,1,9999,1
11,13,9999,1
16,1,2001,2
8,10,9999,1
1,99,9999,1
21,14,1,2
13,1,9999,1
9,11,9999,1
15,4,9999,1
17,13,7,2
17,13,9999,1
1,99,9999,1
16,1,9999,1
17,13,9999,1
15,1,9999,1
14,1,9999,1
12,1,9999,1
10,1,9999,1
11,1,8,2
10,1,9,2
17,12,9999,1
5,99,9999,1
15,13,9999,1
9,1,9999,1
10,1,9999,1
15,1,9999,1
13,1,6,2
2,99,9999,1
12,9,9999,1
18,1,9999,1
14,1,9999,1
8,6,9999,1
9,1,9999,3
16,1,4,2
15,11,9999,1
11,1,2002,2
18,1,9,2
18,13,4,2
8,1,9999,1
15,1,9999,1
15,1,9999,1
14,1,9999,1
4,99,9999,1
1,99,9999,1
12,9,9999,1
1,99,9999,1
7,5,9999,1
19,13,9999,1
7,14,2018,2
8,1,9999,1
18,13,9999,1
17,13,9999,1
15,11,9999,1
17,13,9999,1
16,13,9999,1
9,9,2018,2
17,1,2003,2
14,1,9999,1
10,1,9999,1
3,99,9999,1
6,14,2016,2
14,1,9999,1
15,11,4,2
11,1,9999,1
10,1,2019,2
11,1,9999,1
19,13,5,2
4,99,9999,1
3,99,9999,1
10,1,9999,1
18,13,8,2
12,11,9999,1
15,1,9999,1
3,99,9999,1
15,1,8,2
2,99,9999,1
5,99,9999,1
19,13,3,2
17,1,9999,1
9,1,9999,1
15,14,8,2
2,99,9999,1
11,1,9999,1
10,1,9999,1
16,13,9999,1
15,2,9999,1
15,1,9999,1
15,11,9999,1
13,1,2009,2
16,1,9999,1
20,13,9999,1
16,9,9999,1
9,1,9999,1
8,1,9999,1
12,1,9999,1
15,1,9999,1
3,99,9999,1
16,1,9999,1
15,1,9999,1
8,1,9999,1
10,1,9999,1
15,13,1995,2
16,13,1996,2
13,1,9999,1
16,1,9999,1
17,13,9999,1
14,4,9999,1
9,6,9999,1
11,4,2017,2
12,1,9999,1
7,1,9999,1
16,1,9999,1
1,99,9999,1
19,13,9999,1
6,14,9999,1
9,1,9999,1
4,99,9999,1
8,1,9999,3
1,99,9999,1
19,13,7,2
12,1,9999,1
15,14,2016,2
16,1,6,2
13,1,1999,2
13,1,9999,1
9,5,9999,1
16,1,9999,1
14,2,9999,1
9,12,9999,1
19,13,9999,1
15,1,9999,1
1,99,9999,1
11,13,2016,2
17,14,1998,2
6,12,9999,1
18,13,9999,1
16,1,9999,1
10,1,2002,2
18,13,9999,1
8,1,9999,3
15,1,9999,1
9,1,2006,2
16,1,9999,1
4,99,9999,1
11,9,2001,2
11,1,9999,1
11,1,2010,2
6,13,9999,1
9,1,9999,1
18,1,9999,1
5,99,2020,2
20,13,2,2
11,1,9999,3
13,1,9999,1
18,13,9999,1
2,99,9999,1
12,1,9999,1
16,1,9999,1
7,12,9999,1
4,99,9999,1
1,99,9999,1
19,13,9999,1
5,99,9999,1
9,1,1995,2
14,1,9999,1
13,1,9999,1
18,13,9999,1
15,13,7,2
1,99,9999,1
10,1,2012,2
14,1,1995,2
15,1,2005,2
11,13,9999,1
8,1,9999,1
10,11,9999,1
5,99,9999,1
13,1,9999,1
15,1,4,2
10,1,9999,1
7,1,9999,1
15,1,9999,1
14,1,9999,1
13,1,2010,2
6,14,2020,2
15,1,9999,1
3,99,9999,1
15,1,9999,1
9,9,9999,3
20,13,9999,1
3,99,9999,1
17,13,9999,1
20,13,9999,1
15,13,9,2
9,4,9,2
13,1,9,2
8,1,9999,1
6,14,2012,2
9,2,9999,1
10,13,9999,1
11,1,9999,1
14,2,9999,1
13,1,9999,1
13,1,9999,1
9,14,9999,1
2,99,2017,2
11,1,9999,1
1,99,9999,1
8,1,9999,1
6,1,9999,1
12,1,9999,1
19,13,9999,1
7,12,9999,1
20,13,4,2
1,99,9999,1
12,1,2011,2
1,99,9999,1
12,1,9999,1
11,1,9999,1
18,13,9999,1
19,13,9999,1
3,99,9999,1
17,13,9999,1
11,1,2015,2
14,1,1998,2
1,99,9999,1
16,14,9999,1
13,1,2000,2
12,3,1999,2
18,13,1,2
15,1,9999,1
3,99,9999,1
10,4,2017,2
16,1,9999,1
10,1,9999,1
13,1,6,2
12,1,9999,1
14,1,9999,1
14,1,9999,1
15,1,9999,1
17,1,4,2
13,1,2005,2
7,13,2005,2
8,1,9999,1
3,99,9999,1
10,1,2008,2
16,3,7,2
12,1,9999,1
12,1,2011,2
12,13,9,2
15,1,9999,1
11,13,9999,3
10,12,9999,1
17,13,2006,2
14,1,2007,2
15,13,7,2
4,99,9999,1
1,99,9999,1
9,6,2017,2
12,9,8,2
19,13,6,2
11,1,9999,1
4,99,9999,1
15,13,9999,1
13,1,9999,1
14,1,2010,2
5,99,2011,2
15,1,9999,1
15,13,9999,1
16,13,9999,1
18,13,9999,1
13,1,2003,2
6,14,9999,1
18,13,9999,1
17,13,9999,1
1,99,9999,1
12,11,9999,3
11,1,2001,2
9,13,9999,1
8,1,2018,2
13,1,1995,2
19,13,9999,1
8,1,9999,1
7,10,9999,1
15,1,9999,1
20,14,9999,1
14,1,9999,1
16,1,9999,1
4,99,9999,1
8,1,9999,3
9,1,2019,2
15,12,9999,1
10,2,9999,1
17,13,9999,1
15,9,2005,2
11,1,9999,1
15,1,9999,1
1,99,9999,1
14,1,2007,2
13,1,9999,1
10,1,2019,2
17,13,9999,1
10,1,9999,1
9,1,9999,1
5,99,9999,1
5,99,9999,1
15,10,9999,1
10,1,9999,1
16,1,9999,1
6,14,2007,2
8,1,1999,2
10,9,9999,1
4,99,9999,1
9,13,1999,2
19,13,2,2
2,99,9999,1
19,13,9999,1
13,13,2010,2
16,4,2005,2
7,1,9999,1
11,1,9999,1
3,99,9999,1
13,1,9999,1
8,7,9999,1
21,13,9999,1
8,1,9999,1
14,1,9999,1
12,1,8,2
21,14,9999,1
13,13,9999,1
1,99,9999,1
8,1,9999,3
11,1,9999,1
14,1,9999,1
9,9,2006,2
20,13,9999,1
14,13,9,2
17,13,9999,1
11,1,9999,1
16,1,9999,1
11,1,9999,1
13,1,9999,1
1,99,9999,1
9,1,9999,1
16,13,9999,1
11,1,9999,1
7,12,9999,1
15,12,9,2
16,14,2018,2
14,7,9999,1
16,13,9999,1
16,13,9999,1
14,1,9999,1
14,1,9999,1
15,1,9999,1
14,9,1998,2
9,12,9999,1
17,13,9999,1
11,3,9999,1
6,14,2011,2
13,13,9999,1
16,13,7,2
1,99,9999,1
17,13,9999,1
8,7,9999,1
5,99,9999,1
8,10,9999,1
12,13,9999,3
21,13,9999,1
3,99,9999,1
1,99,9999,1
9,13,2009,2
16,13,9999,1
11,1,9999,1
1,99,2019,2
15,1,9999,1
16,11,9999,1
15,1,9999,1
18,13,9999,1
9,1,9999,1
3,99,9999,3
18,13,9999,1
17,13,9999,1
19,1,9999,1
19,14,2011,2
15,12,9999,1
20,13,9999,1
12,1,9999,1
7,1,2016,2
17,13,9999,1
18,13,9999,1
16,9,9999,1
11,1,2003,2
4,99,2018,2
11,1,9999,3
11,1,9999,1
10,1,9999,1
10,1,1995,2
14,2,9999,1
11,2,9999,1
12,1,8,2
10,4,9999,1
16,12,9999,1
14,14,2003,2
18,13,9999,1
5,99,9999,1
10,1,2020,2
1,99,2019,2
8,1,9999,1
12,1,9999,1
16,13,9999,1
18,14,2017,2
14,1,9999,1
5,99,9999,1
10,11,9999,1
20,13,4,2
7,1,9999,1
13,13,8,2
9,2,9999,1
15,1,9999,1
9,1,9999,1
11,1,9999,1
9,1,9999,1
16,13,9999,1
14,1,9999,1
15,1,5,2
6,1,9999,1
19,13,9999,1
16,4,9999,1
17,1,9999,1
17,13,9999,1
8,1,2015,2
88,14,9999,1
10,1,9999,1
9,1,9999,1
12,1,9999,1
1,99,9999,1
13,1,9999,1
17,1,9999,1
8,10,9999,1
9,12,9999,1
8,1,2011,2
18,13,4,2
20,14,2000,2
14,1,5,2
6,11,9999,1
14,1,9999,1
11,1,9999,1
21,12,1,2
10,2,9999,1
11,1,2015,2
12,1,9999,1
16,1,9999,1
10,13,9999,1
11,2,9999,1
17,13,9999,1
6,1,9999,1
13,1,9999,1
19,13,9999,1
15,1,9999,1
11,1,9999,1
3,99,9999,1
14,1,9999,1
19,13,9999,1
8,1,9999,1
9,1,2005,2
11,1,9999,1
10,11,9999,1
10,10,2015,2
15,1,9999,1
11,4,9999,1
6,14,9999,1
16,14,9999,1
13,1,9999,1
17,6,9999,1
12,1,9999,1
1,99,9999,1
11,1,2013,2
15,1,9999,1
13,2,9999,1
3,99,9999,1
15,1,9,2
9,1,9999,3
5,99,9999,1
17,13,7,2
1,99,9999,1
13,11,1999,2
1,99,9999,1
18,14,9999,1
10,1,9999,1
3,99,9999,1
21,13,9999,1
16,9,2015,2
15,1,4,2
17,12,2,2
7,1,9999,1
11,1,2012,2
12,1,1995,2
13,1,9999,1
16,11,9999,1
17,1,6,2
11,1,9999,1
1,99,9999,1
19,13,1997,2
1,99,9999,1
18,13,9999,1
8,9,9999,3
9,1,9999,1
14,13,9999,1
3,99,9999,1
11,1,9999,1
11,1,9999,1
14,1,9999,1
13,1,9999,1
4,99,9999,1
8,14,9999,1
17,13,6,2
19,13,9999,1
14,13,9999,1
15,1,7,2
15,3,9999,1
3,99,9999,1
17,13,8,2
8,1,9999,1
13,1,9999,1
10,1,9999,1
12,1,9999,1
6,14,9999,1
18,13,9999,1
12,1,2014,2
18,13,9,2
6,1,9999,1
18,13,9999,1
9,1,9999,1
6,12,9999,1
19,11,9999,1
