AGEGRP,LFACT,AGEIMM,Citizen,YRIM,IMMSTAT
11,1,99,1,9999,1
8,13,5,3,2017,2
6,14,99,1,9999,1
10,1,99,1,9999,1
18,1,5,2,4,2
10,1,99,1,9999,1
1,99,99,1,9999,1
12,1,99,1,9999,1
19,13,10,2,9,2
5,99,99,3,9999,3
10,1,99,1,9999,1
9,1,99,1,9999,1
3,99,99,1,9999,1
15,1,99,1,9999,1
4,99,99,1,9999,1
16,6,99,1,9999,1
14,1,3,2,7,2
16,13,99,1,9999,1
20,13,99,1,9999,1
5,99,99,1,9999,1
2,99,99,1,9999,1
19,13,99,1,9999,1
16,14,99,1,9999,1
3,99,99,1,9999,1
8,1,99,1,9999,1
14,11,99,1,9999,1
17,14,11,3,2010,2
15,13,99,1,9999,1
1,99,99,1,9999,1
14,1,99,1,9999,1
12,1,4,2,9,2
14,11,99,1,9999,1
10,3,99,1,9999,1
17,13,99,1,9999,1
12,1,99,1,9999,1
16,13,99,1,9999,1
13,1,6,2,2002,2
9,1,99,1,9999,1
15,13,6,3,8,2
13,1,8,3,2008,2
8,1,99,1,9999,1
18,14,6,2,6,2
6,10,99,1,9999,1
15,1,99,1,9999,1
7,1,99,1,9999,1
20,13,13,2,2005,2
3,99,99,1,9999,1
11,1,99,1,9999,1
12,1,6,2,2006,2
12,1,99,1,9999,1
12,1,5,2,2001,2
12,1,99,1,9999,1
11,1,99,1,9999,1
12,1,99,1,9999,1
16,13,99,1,9999,1
9,10,99,1,9999,1
16,13,99,1,9999,1
19,13,99,1,9999,1
13,1,99,1,9999,1
17,11,99,1,9999,1
14,1,99,1,9999,1
13,13,99,1,9999,1
11,2,99,1,9999,1
13,1,99,1,9999,1
20,13,99,1,9999,1
8,1,99,1,9999,1
16,9,99,1,9999,1
16,13,7,3,8,2
17,1,13,3,2019,2
9,10,99,3,9999,3
2,99,99,1,9999,1
18,13,2,2,2,2
10,1,99,1,9999,1
14,1,99,1,9999,1
3,99,99,1,9999,1
14,13,99,1,9999,1
20,13,99,1,9999,1
10,11,99,1,9999,1
21,13,5,2,1,2
18,13,99,1,9999,1
16,3,99,1,9999,1
11,1,8,3,2019,2
2,99,99,1,9999,1
11,9,1,2,8,2
7,9,99,1,9999,1
18,13,99,1,9999,1
10,1,99,1,9999,1
14,11,7,2,2000,2
3,99,99,1,9999,1
4,99,99,1,9999,1
14,1,6,2,1997,2
17,1,99,1,9999,1
15,1,5,2,7,2
16,1,99,1,9999,1
10,1,99,1,9999,1
12,1,99,1,9999,1
16,1,99,1,9999,1
88,1,99,1,9999,1
12,1,99,1,9999,1
18,13,99,1,9999,1
13,1,99,1,9999,1
14,2,99,1,9999,1
17,1,99,1,9999,1
8,1,99,1,9999,1
15,1,99,1,9999,1
12,1,9,3,2020,2
9,1,4,3,2012,2
16,4,99,1,9999,1
7,14,99,1,9999,1
13,1,99,1,9999,1
5,99,99,1,9999,1
11,1,7,2,2013,2
10,1,99,1,9999,1
9,1,6,3,2019,2
9,1,99,1,9999,1
1,99,99,1,9999,1
2,99,99,1,9999,1
16,3,99,1,9999,1
16,14,99,1,9999,1
6,1,99,1,9999,1
13,1,99,1,9999,1
1,99,99,3,9999,3
2,99,99,1,9999,1
14,1,99,1,9999,1
9,1,99,1,9999,1
5,99,99,1,9999,1
8,12,99,1,9999,1
17,1,5,2,6,2
8,4,99,1,9999,1
11,1,99,1,9999,1
2,99,99,1,9999,1
9,9,99,1,9999,1
8,1,99,1,9999,1
9,1,99,1,9999,1
12,1,99,1,9999,1
12,1,99,1,9999,1
21,13,7,2,3,2
9,14,99,1,9999,1
15,1,99,1,9999,1
16,1,2,2,3,2
15,1,99,1,9999,1
13,1,99,1,9999,1
8,88,99,3,9999,3
12,1,99,1,9999,1
8,11,99,1,9999,1
13,1,3,2,7,2
12,1,99,1,9999,1
14,1,8,2,2008,2
13,1,99,1,9999,1
11,1,5,2,2007,2
13,2,8,2,2011,2
11,1,99,1,9999,1
5,99,99,1,9999,1
16,1,8,3,9,2
9,1,99,1,9999,1
19,13,99,1,9999,1
16,1,99,1,9999,1
10,1,99,1,9999,1
11,11,2,2,8,2
13,1,6,3,2000,2
15,13,99,1,9999,1
9,4,99,1,9999,1
21,14,12,2,9,2
8,1,99,1,9999,1
11,1,99,1,9999,1
13,1,99,1,9999,1
19,13,7,2,5,2
19,14,99,1,9999,1
12,1,99,1,9999,1
5,99,99,1,9999,1
16,1,99,1,9999,1
18,13,99,1,9999,1
11,1,99,1,9999,1
16,13,99,1,9999,1
16,12,99,1,9999,1
10,1,99,1,9999,1
5,99,3,3,2020,2
19,3,99,1,9999,1
17,13,99,1,9999,1
12,1,99,1,9999,1
7,10,99,1,9999,1
17,13,99,1,9999,1
14,1,99,1,9999,1
19,13,5,2,4,2
16,9,99,1,9999,1
14,1,99,1,9999,1
8,1,1,2,1997,2
1,99,99,1,9999,1
9,1,99,1,9999,1
15,13,99,1,9999,1
5,99,99,1,9999,1
9,1,99,1,9999,1
12,1,99,1,9999,1
1,99,99,1,9999,1
15,1,99,1,9999,1
12,1,99,1,9999,1
13,1,99,1,9999,1
11,1,99,1,9999,1
17,1,99,1,9999,1
4,99,1,2,2012,2
18,13,99,1,9999,1
11,1,7,3,2018,2
14,2,99,1,9999,1
14,1,99,1,9999,1
15,1,99,1,9999,1
1,99,99,1,9999,1
11,1,99,1,9999,1
12,1,7,2,2011,2
17,12,99,1,9999,1
18,13,99,1,9999,1
1,99,99,1,9999,1
14,12,8,3,2006,2
18,11,99,1,9999,1
9,1,99,1,9999,1
5,99,99,1,9999,1
14,1,99,1,9999,1
15,1,99,1,9999,1
8,14,99,1,9999,1
14,1,99,1,9999,1
10,1,99,1,9999,1
4,99,2,3,2017,2
18,14,99,1,9999,1
1,99,99,1,9999,1
15,1,99,1,9999,1
16,1,99,1,9999,1
16,1,99,1,9999,1
16,1,99,1,9999,1
10,1,2,2,1998,2
13,1,4,2,9,2
13,1,6,2,2000,2
8,1,99,1,9999,1
11,12,99,1,9999,1
15,1,99,1,9999,1
20,13,99,1,9999,1
11,1,6,2,2012,2
9,1,99,3,9999,3
16,14,10,2,2002,2
21,13,5,2,2,2
7,1,99,1,9999,1
17,14,13,3,2018,2
10,1,6,3,2018,2
11,1,99,1,9999,1
19,14,99,1,9999,1
17,13,99,1,9999,1
11,1,99,1,9999,1
19,13,99,1,9999,1
1,99,99,1,9999,1
7,12,99,1,9999,1
1,99,99,1,9999,1
14,1,99,1,9999,1
14,13,99,3,9999,3
16,13,99,1,9999,1
12,1,2,2,8,2
10,1,99,1,9999,1
17,1,99,1,9999,1
13,14,8,3,2014,2
19,13,99,1,9999,1
15,13,8,2,1997,2
1,99,99,1,9999,1
14,13,99,1,9999,1
11,1,6,2,2011,2
14,14,99,1,9999,1
15,1,99,1,9999,1
8,1,99,1,9999,1
8,11,99,1,9999,1
11,1,4,2,1998,2
11,1,99,1,9999,1
14,12,99,1,9999,1
16,1,99,1,9999,1
9,3,99,1,9999,1
1,99,99,1,9999,1
1,99,99,1,9999,1
15,1,99,1,9999,1
4,99,99,1,9999,1
8,6,99,1,9999,1
15,1,99,1,9999,1
5,99,99,3,9999,3
19,14,6,2,5,2
8,6,1,2,2002,2
10,4,99,1,9999,1
18,13,99,1,9999,1
1,99,99,1,9999,1
1,99,99,1,9999,1
19,1,99,1,9999,1
18,13,99,1,9999,1
13,1,6,2,2000,2
3,99,99,1,9999,1
6,14,99,1,9999,1
11,3,99,1,9999,1
15,1,99,1,9999,1
16,1,7,2,9,2
18,13,99,1,9999,1
7,14,99,1,9999,1
9,2,99,3,9999,3
15,13,99,1,9999,1
2,99,99,1,9999,1
5,99,99,1,9999,1
19,11,99,1,9999,1
14,1,99,1,9999,1
19,14,13,2,2006,2
15,13,99,1,9999,1
15,11,99,1,9999,1
21,13,99,1,9999,1
14,1,99,1,9999,1
15,1,99,1,9999,1
19,2,3,2,2,2
3,99,99,1,9999,1
11,1,3,2,1998,2
8,2,3,2,2012,2
9,1,99,1,9999,1
14,13,99,1,9999,1
12,4,99,1,9999,1
1,99,99,1,9999,1
2,99,99,1,9999,1
17,13,99,1,9999,1
17,1,9,2,1996,2
2,99,99,1,9999,1
10,1,99,1,9999,1
16,1,99,1,9999,1
20,13,99,1,9999,1
2,99,99,1,9999,1
10,1,99,1,9999,1
12,1,8,2,2014,2
19,14,99,1,9999,1
4,99,99,1,9999,1
14,1,6,2,1995,2
9,11,99,3,9999,3
14,1,99,1,9999,1
5,99,99,1,9999,1
8,1,99,1,9999,1
16,2,99,1,9999,1
6,14,99,1,9999,1
13,1,99,1,9999,1
15,11,99,1,9999,1
17,1,99,1,9999,1
2,99,99,1,9999,1
12,1,99,1,9999,1
19,13,99,1,9999,1
12,1,1,2,7,2
13,1,99,1,9999,1
10,12,6,3,2019,2
1,99,99,1,9999,1
19,13,5,2,4,2
9,1,2,2,2000,2
18,13,7,2,7,2
3,99,99,1,9999,1
18,13,99,1,9999,1
15,13,99,1,9999,1
14,13,99,1,9999,1
12,1,99,1,9999,1
15,1,99,1,9999,1
11,1,99,1,9999,1
1,99,99,1,9999,1
9,2,5,3,2018,2
13,11,99,1,9999,1
10,1,99,1,9999,1
12,7,8,2,2014,2
12,1,99,1,9999,1
10,1,99,1,9999,1
1,99,99,1,9999,1
10,1,99,1,9999,1
10,1,99,1,9999,1
4,99,99,1,9999,1
10,1,4,2,2005,2
14,1,99,1,9999,1
16,1,99,1,9999,1
15,1,99,1,9999,1
10,1,99,1,9999,1
12,11,99,1,9999,1
15,13,99,1,9999,1
16,1,99,1,9999,1
8,1,99,3,9999,3
8,1,99,1,9999,1
8,13,99,1,9999,1
10,1,99,1,9999,1
1,99,99,1,9999,1
11,1,99,1,9999,1
21,13,99,1,9999,1
16,1,99,1,9999,1
17,13,99,1,9999,1
8,13,99,1,9999,1
14,9,99,1,9999,1
3,99,99,1,9999,1
15,14,99,1,9999,1
10,1,99,1,9999,1
16,1,99,1,9999,1
13,1,99,1,9999,1
17,1,99,1,9999,1
16,1,99,1,9999,1
8,1,99,1,9999,1
7,12,99,1,9999,1
10,1,99,1,9999,1
2,99,99,1,9999,1
13,1,8,2,2011,2
13,1,8,2,2015,2
11,1,6,2,2009,2
17,13,99,1,9999,1
17,13,99,1,9999,1
11,1,99,1,9999,1
18,13,99,1,9999,1
16,1,99,1,9999,1
15,1,99,1,9999,1
1,99,99,1,9999,1
17,13,99,1,9999,1
15,1,99,1,9999,1
15,1,7,2,1995,2
1,99,99,1,9999,1
13,1,99,1,9999,1
20,13,99,1,9999,1
18,13,13,2,2012,2
19,13,99,1,9999,1
13,14,6,3,1998,2
15,2,99,1,9999,1
11,1,99,1,9999,1
9,2,99,1,9999,1
19,14,4,2,2,2
8,1,99,3,9999,3
1,99,99,1,9999,1
7,13,99,1,9999,1
14,1,99,1,9999,1
9,2,99,1,9999,1
16,13,99,1,9999,1
16,1,99,1,9999,1
18,13,99,1,9999,1
6,10,4,3,2020,2
4,99,99,1,9999,1
6,14,99,1,9999,1
20,14,5,2,3,2
8,7,99,1,9999,1
9,1,99,1,9999,1
17,13,5,2,6,2
5,99,3,3,2020,2
10,1,99,1,9999,1
14,13,99,1,9999,1
12,1,99,1,9999,1
16,1,99,1,9999,1
13,1,99,1,9999,1
2,99,99,1,9999,1
9,1,99,3,9999,3
10,1,6,3,2018,2
16,1,5,2,7,2
8,12,99,1,9999,1
5,99,99,1,9999,1
17,14,99,1,9999,1
10,13,6,3,2018,2
11,1,8,3,2020,2
3,99,99,1,9999,1
3,99,99,1,9999,1
6,14,99,1,9999,1
3,99,99,1,9999,1
16,4,99,1,9999,1
14,13,99,1,9999,1
1,99,99,1,9999,1
1,99,99,1,9999,1
11,1,99,1,9999,1
1,99,99,1,9999,1
9,2,99,1,9999,1
4,99,99,1,9999,1
11,13,99,1,9999,1
11,1,99,1,9999,1
15,1,99,1,9999,1
12,1,99,1,9999,1
18,13,8,2,8,2
15,1,99,1,9999,1
1,99,99,1,9999,1
11,1,99,1,9999,1
11,1,5,2,2010,2
17,13,99,1,9999,1
15,1,6,2,9,2
17,13,99,1,9999,1
1,99,99,1,9999,1
12,1,8,3,2016,2
1,99,99,1,9999,1
9,1,4,2,2010,2
2,99,99,1,9999,1
9,1,99,1,9999,1
16,1,99,1,9999,1
10,1,99,1,9999,1
15,1,10,2,2009,2
16,1,99,1,9999,1
4,99,99,1,9999,1
5,99,1,2,2011,2
3,99,99,1,9999,1
4,99,99,1,9999,1
5,99,99,1,9999,1
11,3,99,1,9999,1
6,1,3,3,2018,2
15,12,99,1,9999,1
15,14,99,1,9999,1
3,99,99,1,9999,1
20,13,99,1,9999,1
11,1,99,1,9999,1
10,1,99,1,9999,1
10,1,99,1,9999,1
6,14,99,1,9999,1
7,13,99,1,9999,1
15,1,99,1,9999,1
8,7,99,1,9999,1
3,99,99,1,9999,1
14,1,99,1,9999,1
3,99,99,1,9999,1
9,12,99,1,9999,1
18,13,5,2,4,2
15,1,99,1,9999,1
10,1,99,1,9999,1
3,99,99,1,9999,1
9,1,99,1,9999,1
8,7,99,1,9999,1
9,1,2,2,2000,2
13,1,1,2,6,2
18,13,99,1,9999,1
14,2,9,2,2012,2
9,2,99,1,9999,1
15,1,99,1,9999,1
20,13,99,1,9999,1
13,1,99,1,9999,1
13,1,6,2,2002,2
15,1,99,1,9999,1
4,99,99,1,9999,1
12,1,99,1,9999,1
13,1,99,1,9999,1
2,99,99,1,9999,1
10,1,99,1,9999,1
3,99,99,1,9999,1
8,1,3,3,2010,2
14,11,99,1,9999,1
9,1,99,1,9999,1
16,1,99,1,9999,1
12,13,99,1,9999,1
1,99,99,1,9999,1
8,1,99,1,9999,1
11,13,99,1,9999,1
9,1,99,1,9999,1
19,14,99,1,9999,1
3,99,99,1,9999,1
4,99,99,1,9999,1
5,99,99,1,9999,1
12,1,99,1,9999,1
18,13,99,1,9999,1
17,13,99,1,9999,1
11,1,99,1,9999,1
12,1,99,1,9999,1
18,13,99,1,9999,1
12,13,3,2,9,2
13,1,99,1,9999,1
1,99,99,1,9999,1
8,1,99,1,9999,1
3,99,99,1,9999,1
3,99,99,1,9999,1
13,1,3,2,8,2
17,13,12,2,2013,2
18,13,99,1,9999,1
2,99,99,1,9999,1
18,13,99,1,9999,1
6,1,2,3,2012,2
15,1,6,2,9,2
10,1,99,1,9999,1
1,99,99,1,9999,1
3,99,99,1,9999,1
11,1,99,1,9999,1
2,99,99,1,9999,1
19,14,99,1,9999,1
4,99,99,1,9999,1
21,13,99,1,9999,1
7,10,2,2,2008,2
20,13,99,1,9999,1
10,2,6,2,2014,2
3,99,99,1,9999,1
16,1,99,1,9999,1
15,12,99,1,9999,1
17,13,11,2,2003,2
14,1,99,3,9999,3
7,14,99,3,9999,3
19,13,5,2,4,2
8,8,99,1,9999,1
1,99,99,1,9999,1
19,13,12,2,2000,2
14,1,8,3,2007,2
21,13,13,2,2003,2
13,13,99,1,9999,1
21,13,99,1,9999,1
17,14,99,1,9999,1
16,2,99,1,9999,1
16,13,99,1,9999,1
15,1,99,1,9999,1
14,1,99,1,9999,1
5,99,99,1,9999,1
20,13,99,1,9999,1
7,10,99,1,9999,1
13,1,99,1,9999,1
16,13,99,1,9999,1
15,1,6,2,9,2
10,3,99,1,9999,1
10,1,2,2,1996,2
19,13,7,2,5,2
14,1,99,1,9999,1
8,1,99,1,9999,1
15,1,99,1,9999,1
17,1,99,1,9999,1
16,13,99,1,9999,1
1,99,99,1,9999,1
14,1,9,2,2010,88
9,1,99,1,9999,1
16,1,99,1,9999,1
16,13,99,1,9999,1
13,1,99,1,9999,1
1,99,99,1,9999,1
20,13,99,1,9999,1
13,1,99,1,9999,1
14,1,99,1,9999,1
10,1,99,1,9999,1
13,1,99,1,9999,1
12,1,99,1,9999,1
13,1,5,2,1998,2
13,1,99,1,9999,1
3,99,99,1,9999,1
9,1,99,1,9999,1
14,1,4,2,8,2
10,1,99,1,9999,1
9,1,5,2,2014,2
15,13,99,1,9999,1
11,1,99,1,9999,1
10,9,4,2,2006,2
16,1,99,1,9999,1
13,1,99,1,9999,1
12,1,5,2,2003,2
3,99,99,1,9999,1
3,99,99,1,9999,1
13,1,99,1,9999,1
19,14,12,2,1998,2
8,1,99,1,9999,1
14,1,99,1,9999,1
3,99,99,1,9999,1
17,12,99,1,9999,1
19,13,99,1,9999,1
10,7,99,1,9999,1
14,1,5,2,9,2
12,1,99,1,9999,1
12,1,99,1,9999,1
15,9,99,1,9999,1
4,99,99,1,9999,1
1,99,99,1,9999,1
1,99,99,1,9999,1
16,13,99,1,9999,1
11,1,6,2,2008,2
12,1,99,1,9999,1
3,99,1,3,2018,2
13,1,6,2,2002,2
6,10,99,1,9999,1
17,1,9,3,1999,2
19,13,99,1,9999,1
3,99,99,1,9999,1
17,13,99,1,9999,1
16,13,99,1,9999,1
17,13,99,1,9999,1
3,99,99,1,9999,1
8,5,99,1,9999,1
14,3,99,1,9999,1
20,13,11,2,9,2
14,1,99,1,9999,1
12,1,99,1,9999,1
7,12,1,2,2006,2
4,99,99,1,9999,1
17,13,1,2,1,2
1,99,99,1,9999,1
20,13,99,1,9999,1
14,1,99,1,9999,1
18,13,99,1,9999,1
20,13,99,1,9999,1
6,14,99,1,9999,1
8,14,99,1,9999,1
13,1,99,1,9999,1
11,13,99,1,9999,1
16,1,99,1,9999,1
14,3,5,2,9,2
12,2,6,2,2005,2
1,99,99,1,9999,1
13,1,99,1,9999,1
20,14,99,1,9999,1
9,1,99,1,9999,1
9,13,99,1,9999,1
16,1,99,1,9999,1
16,1,99,1,9999,1
4,99,99,1,9999,1
20,13,99,1,9999,1
15,1,99,1,9999,1
17,1,8,2,9,2
8,1,99,1,9999,1
10,1,99,1,9999,1
6,1,99,1,9999,1
16,13,99,1,9999,1
17,13,8,2,9,2
16,13,99,1,9999,1
17,1,99,1,9999,1
14,1,99,1,9999,1
6,14,99,1,9999,1
15,13,99,1,9999,1
3,99,99,1,9999,1
2,99,99,1,9999,1
8,1,99,1,9999,1
12,4,99,1,9999,1
17,1,13,3,2016,2
6,11,99,1,9999,1
15,4,99,1,9999,1
11,1,99,1,9999,1
5,99,99,1,9999,1
19,13,99,1,9999,1
11,1,99,1,9999,1
16,12,99,1,9999,1
17,12,99,1,9999,1
11,1,99,1,9999,1
21,13,99,1,9999,1
15,13,6,2,9,2
11,1,99,1,9999,1
10,1,99,1,9999,1
9,1,99,1,9999,1
14,1,8,2,2007,2
2,99,99,1,9999,1
5,99,99,1,9999,1
2,99,99,1,9999,1
18,13,99,1,9999,1
18,13,99,1,9999,1
5,99,99,1,9999,1
3,99,99,1,9999,1
10,1,99,1,9999,1
9,14,99,1,9999,1
19,13,99,1,9999,1
8,10,4,3,2018,2
10,14,99,1,9999,1
14,1,99,1,9999,1
6,14,99,1,9999,1
8,1,99,1,9999,1
19,13,99,1,9999,1
8,14,99,1,9999,1
17,13,99,1,9999,1
15,2,9,2,2003,2
11,1,99,1,9999,1
9,13,99,3,9999,3
6,14,99,1,9999,1
9,1,4,2,2009,2
15,1,99,1,9999,1
6,14,99,1,9999,1
10,1,99,1,9999,1
12,1,99,1,9999,1
4,99,99,1,9999,1
14,1,99,1,9999,1
11,1,1,2,8,2
8,14,99,1,9999,1
17,13,5,2,6,2
17,1,99,1,9999,1
15,1,99,1,9999,1
8,1,99,1,9999,1
6,14,99,1,9999,1
20,14,99,1,9999,1
16,1,99,1,9999,1
12,1,3,2,8,2
12,12,99,1,9999,1
14,1,99,1,9999,1
12,2,99,1,9999,1
6,1,99,1,9999,1
3,99,99,1,9999,1
12,1,99,1,9999,1
15,1,99,1,9999,1
12,1,99,1,9999,1
